# Versions:
#    go-basic.obo: fmt(1.2) rel(2025-06-01) 43,448 Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(go/2025-06-01/subsets/goslim_generic.owl) 206 Terms

SECTION: Metabolic processes
**GO:0030163  # BP   19 uGOs    39  15 L05 D05 R05 C     .... prdu protein catabolic process
  GO:1900024  # BP    . uGOs     2   2 L06 D06 R06 BC    .R.. .... regulation of substrate adhesion-dependent cell spreading
**GO:0030198  # BP    3 uGOs    32   9 L05 D05 R05 C     .... prdu extracellular matrix organization
  GO:0022617  # BP    . uGOs     6   2 L05 D06 R06 C     .... .rdu extracellular matrix disassembly
  GO:0030199  # BP    . uGOs     3   0 L06 D06 R06 C     .... .rdu collagen fibril organization

SECTION: Transcriptional control
**GO:0006310  # BP    1 uGOs    90  11 L06 D07 R07 C     .... prdu DNA recombination
**GO:0006325  # BP    8 uGOs    86   9 L04 D04 R04 C     .... prdu chromatin organization
  GO:0006338  # BP    . uGOs    64   7 L05 D05 R05 C     .... .... chromatin remodeling
  GO:0040029  # BP    . uGOs    54   4 L06 D08 R08 BC    .... .... epigenetic regulation of gene expression
  GO:0141137  # BP    . uGOs     4   2 L07 D09 R09 BC    .... .... positive regulation of gene expression, epigenetic
  GO:0034728  # BP    . uGOs     2   2 L06 D06 R06 C     .... .... nucleosome organization
  GO:0045815  # BP    . uGOs     2   1 L08 D10 R11 BC    P... ..d. transcription initiation-coupled chromatin remodeling
  GO:0006334  # BP    . uGOs     1   0 L07 D07 R07 C     P... ...u nucleosome assembly
  GO:0006337  # BP    . uGOs     0   0 L07 D07 R07 C     .... .... nucleosome disassembly
**GO:0006281  # BP   11 uGOs    81  17 L05 D07 R07 CH    .... prdu DNA repair
  GO:0006282  # BP    . uGOs    23   8 L05 D08 R08 BCH   .R.. .... regulation of DNA repair
  GO:0000725  # BP    . uGOs    22   4 L06 D08 R08 CH    .... .... recombinational repair
  GO:0006302  # BP    . uGOs    20   5 L06 D08 R08 CH    .... prdu double-strand break repair
  GO:0000724  # BP    . uGOs    15   4 L07 D09 R09 CH    .... prdu double-strand break repair via homologous recombination
  GO:0006289  # BP    . uGOs    11   4 L06 D08 R08 CH    .... pr.. nucleotide-excision repair
  GO:0045739  # BP    . uGOs     8   5 L05 D09 R09 BCH   ...U .... positive regulation of DNA repair
  GO:2000779  # BP    . uGOs     7   5 L06 D09 R09 BCH   .R.. .... regulation of double-strand break repair
  GO:0006303  # BP    . uGOs     6   2 L07 D09 R09 CH    .... prdu double-strand break repair via nonhomologous end joining
  GO:2000781  # BP    . uGOs     2   2 L06 D10 R10 BCH   ...U .... positive regulation of double-strand break repair
  GO:2000819  # BP    . uGOs     1   1 L06 D09 R09 BCH   .R.. .... regulation of nucleotide-excision repair
**GO:0006260  # BP    4 uGOs    54   1 L06 D07 R07 C     .... prdu DNA replication
  GO:0006261  # BP    . uGOs    39   6 L07 D08 R08 C     .... prdu DNA-templated DNA replication
  GO:0006275  # BP    . uGOs    20   3 L07 D08 R08 BC    .R.. .... regulation of DNA replication
  GO:0006270  # BP    . uGOs     4   1 L06 D07 R09 C     P... .rdu DNA replication initiation
**GO:0007059  # BP    8 uGOs    22   1 L03 D03 R04 C     .... prdu chromosome segregation
  GO:0033045  # BP    . uGOs    41   4 L07 D07 R07 BC    .R.. .... regulation of sister chromatid segregation
  GO:0044784  # BP    . uGOs    24   2 L04 D08 R08 BC    .... .rdu metaphase/anaphase transition of cell cycle
  GO:0098813  # BP    . uGOs    16   2 L04 D04 R05 C     .... p... nuclear chromosome segregation
  GO:0051304  # BP    . uGOs     9   2 L03 D03 R05 C     P... prdu chromosome separation
  GO:0051983  # BP    . uGOs     5   5 L06 D06 R06 BC    .R.. .... regulation of chromosome segregation
  GO:0000819  # BP    . uGOs     5   2 L05 D06 R06 C     .... prd. sister chromatid segregation
  GO:1905818  # BP    . uGOs     4   4 L07 D07 R07 BC    .R.. .... regulation of chromosome separation
* GO:0006399  # BP    2 uGOs    18   7 L06 D07 R07 C     .... .rdu tRNA metabolic process
  GO:0099116  # BP    . uGOs     2   2 L06 D09 R10 C     .... .... tRNA 5'-end processing
  GO:0001682  # BP    . uGOs     0   0 L07 D10 R11 C     .... .... tRNA 5'-leader removal
**GO:0016071  # BP   24 uGOs    14   7 L06 D07 R07 C     .... .rdu mRNA metabolic process
  GO:0000956  # BP    . uGOs    35  10 L08 D10 R10 BC    .... .... nuclear-transcribed mRNA catabolic process
  GO:1903313  # BP    . uGOs    29   3 L08 D09 R09 BC    ...U .... positive regulation of mRNA metabolic process
  GO:0006402  # BP    . uGOs    25   5 L07 D09 R09 BC    .... .rdu mRNA catabolic process
  GO:0061014  # BP    . uGOs    21   8 L07 D10 R11 BC    ...U .... positive regulation of mRNA catabolic process
  GO:0006397  # BP    . uGOs    20   7 L05 D08 R09 C     .... .rdu mRNA processing
  GO:0061013  # BP    . uGOs    16   8 L06 D09 R10 BC    .R.. .... regulation of mRNA catabolic process
  GO:0061157  # BP    . uGOs    13   8 L05 D11 R12 BC    .... .... mRNA destabilization
  GO:0000288  # BP    . uGOs    10   0 L06 D12 R13 BC    .... prdu nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay
  GO:0050684  # BP    . uGOs     8   4 L08 D09 R10 BC    .R.. .... regulation of mRNA processing
  GO:0043488  # BP    . uGOs     8   7 L04 D10 R11 BC    .... .... regulation of mRNA stability
  GO:1903311  # BP    . uGOs     6   6 L07 D08 R08 BC    .R.. .... regulation of mRNA metabolic process
  GO:1903312  # BP    . uGOs     6   3 L08 D09 R09 BC    ..D. .... negative regulation of mRNA metabolic process
  GO:1902373  # BP    . uGOs     6   6 L07 D10 R11 BC    ..D. .... negative regulation of mRNA catabolic process
  GO:0048024  # BP    . uGOs     6   4 L07 D10 R13 BC    .R.. .... regulation of mRNA splicing, via spliceosome
  GO:0000184  # BP    . uGOs     5   2 L09 D11 R11 BC    .... .rdu nuclear-transcribed mRNA catabolic process, nonsense-mediated decay
  GO:0048255  # BP    . uGOs     5   2 L05 D11 R12 BC    .... .... mRNA stabilization
  GO:0000289  # BP    . uGOs     3   0 L09 D11 R14 BC    P... .rdu nuclear-transcribed mRNA poly(A) tail shortening
  GO:1900151  # BP    . uGOs     3   2 L05 D11 R14 BC    .R.. .... regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay
  GO:0060211  # BP    . uGOs     2   2 L07 D10 R15 BC    .R.. .... regulation of nuclear-transcribed mRNA poly(A) tail shortening
  GO:0009299  # BP    . uGOs     1   1 L07 D09 R09 C     .... .... mRNA transcription
  GO:0042789  # BP    . uGOs     0   0 L08 D10 R10 C     .... .... mRNA transcription by RNA polymerase II
  GO:0070934  # BP    . uGOs     0   0 L06 D12 R13 BC    .... .... CRD-mediated mRNA stabilization
  GO:0060213  # BP    . uGOs     0   0 L08 D11 R16 BC    ...U .... positive regulation of nuclear-transcribed mRNA poly(A) tail shortening
**GO:0031047  # BP    5 uGOs    10   3 L09 D09 R09 BC    .... prd. regulatory ncRNA-mediated gene silencing
  GO:0070918  # BP    . uGOs    25   5 L05 D05 R10 BC    P... .r.. regulatory ncRNA processing
  GO:0035196  # BP    . uGOs    12   2 L06 D06 R11 BC    .... prdu miRNA processing
  GO:0070922  # BP    . uGOs     0   0 L07 D07 R10 BC    P... .... RISC complex assembly
  GO:0035278  # BP    . uGOs     0   0 L09 D12 R12 BC    .... .... miRNA-mediated gene silencing by inhibition of translation
**GO:0032200  # BP   10 uGOs     4   2 L06 D06 R06 C     .... p... telomere organization
  GO:0000723  # BP    . uGOs    38   8 L06 D07 R07 C     .... .rdu telomere maintenance
  GO:0032204  # BP    . uGOs    35  10 L07 D08 R08 BC    .R.. .... regulation of telomere maintenance
  GO:0032206  # BP    . uGOs    11   8 L08 D09 R09 BC    ...U .... positive regulation of telomere maintenance
  GO:1904356  # BP    . uGOs     5   3 L08 D09 R09 BC    .R.. .... regulation of telomere maintenance via telomere lengthening
  GO:0010833  # BP    . uGOs     4   1 L07 D08 R08 C     .... .rdu telomere maintenance via telomere lengthening
  GO:0007004  # BP    . uGOs     3   0 L08 D09 R09 C     .... .rdu telomere maintenance via telomerase
  GO:0032210  # BP    . uGOs     2   2 L08 D10 R10 BC    .R.. .... regulation of telomere maintenance via telomerase
  GO:1904358  # BP    . uGOs     1   1 L09 D10 R10 BC    ...U .... positive regulation of telomere maintenance via telomere lengthening
  GO:0032212  # BP    . uGOs     0   0 L09 D11 R11 BC    ...U .... positive regulation of telomere maintenance via telomerase

SECTION: Mitochondrion organisation
**GO:0007005  # BP   10 uGOs    12   7 L05 D05 R05 C     .... pr.u mitochondrion organization
  GO:0010821  # BP    . uGOs    17   7 L06 D06 R06 BC    .R.. .... regulation of mitochondrion organization
  GO:0007006  # BP    . uGOs    14   4 L05 D06 R06 C     .... .... mitochondrial membrane organization
  GO:0046902  # BP    . uGOs    11   5 L04 D07 R07 BCE   P... .... regulation of mitochondrial membrane permeability
  GO:0035794  # BP    . uGOs     6   2 L05 D08 R08 BCE   .... .... positive regulation of mitochondrial membrane permeability
  GO:1902686  # BP    . uGOs     5   1 L06 D09 R09 BCE   P... .... mitochondrial outer membrane permeabilization involved in programmed cell death
  GO:0008637  # BP    . uGOs     4   4 L06 D06 R06 C     P... .... apoptotic mitochondrial changes
  GO:0001836  # BP    . uGOs     3   0 L07 D07 R07 BCH   P... .rdu release of cytochrome c from mitochondria
  GO:0090199  # BP    . uGOs     2   2 L07 D07 R08 BCH   .R.. .... regulation of release of cytochrome c from mitochondria
  GO:0090200  # BP    . uGOs     0   0 L07 D08 R09 BCH   ...U .... positive regulation of release of cytochrome c from mitochondria

SECTION: Cell signalling
**GO:0055085  # BP   24 uGOs   223  47 L02 D04 R04 CE    .... .rdu transmembrane transport
  GO:0098655  # BP    . uGOs   198  15 L04 D06 R06 CE    .... .rdu monoatomic cation transmembrane transport
  GO:0098739  # BP    . uGOs   122  26 L03 D05 R05 CE    .... .... import across plasma membrane
  GO:0034762  # BP    . uGOs    88  17 L04 D05 R05 BCE   .R.. .... regulation of transmembrane transport
  GO:0098660  # BP    . uGOs    55   4 L03 D05 R05 CE    .... .... inorganic ion transmembrane transport
  GO:0070588  # BP    . uGOs    50   8 L05 D08 R08 CE    .... .rdu calcium ion transmembrane transport
  GO:1904062  # BP    . uGOs    49  10 L06 D07 R07 BCE   .R.. .... regulation of monoatomic cation transmembrane transport
  GO:1903169  # BP    . uGOs    27   8 L07 D08 R09 BCE   .R.. .... regulation of calcium ion transmembrane transport
  GO:0140115  # BP    . uGOs    22  16 L03 D05 R05 CE    .... .... export across plasma membrane
  GO:0022898  # BP    . uGOs    22   3 L04 D06 R06 BCE   .... .... regulation of transmembrane transporter activity
  GO:0032412  # BP    . uGOs    19  12 L05 D07 R07 BCE   .... .... regulation of monoatomic ion transmembrane transporter activity
  GO:0097553  # BP    . uGOs    19   3 L06 D09 R09 CE    .... .... calcium ion transmembrane import into cytosol
  GO:0098662  # BP    . uGOs    18  17 L04 D06 R06 CE    .... .... inorganic cation transmembrane transport
  GO:0035725  # BP    . uGOs    18   2 L05 D08 R08 CE    .... .rdu sodium ion transmembrane transport
  GO:0099587  # BP    . uGOs    13   2 L04 D06 R06 CE    .... .... inorganic ion import across plasma membrane
  GO:1902305  # BP    . uGOs    13   5 L07 D08 R09 BCE   .R.. .... regulation of sodium ion transmembrane transport
  GO:0071805  # BP    . uGOs    12   3 L05 D08 R08 CE    .... .rdu potassium ion transmembrane transport
  GO:0098659  # BP    . uGOs     9   9 L05 D07 R07 CE    .... .... inorganic cation import across plasma membrane
  GO:2000649  # BP    . uGOs     8   5 L06 D09 R10 BCE   .... .... regulation of sodium ion transmembrane transporter activity
  GO:0034220  # BP    . uGOs     6   3 L03 D05 R05 CE    .... .rdu monoatomic ion transmembrane transport
  GO:0034765  # BP    . uGOs     4   4 L05 D06 R06 BCE   .R.. .... regulation of monoatomic ion transmembrane transport
  GO:0036376  # BP    . uGOs     3   0 L04 D09 R09 CE    .... .rdu sodium ion export across plasma membrane
  GO:1990573  # BP    . uGOs     3   0 L06 D09 R09 CE    .... .rdu potassium ion import across plasma membrane
  GO:0098703  # BP    . uGOs     3   0 L06 D10 R10 CE    .... .rdu calcium ion import across plasma membrane
**GO:0050896  # BP  288 uGOs   180  15 L01 D01 R01 H     .... .rdu response to stimulus
  GO:0042221  # BP    . uGOs  1322  70 L02 D02 R02 H     .... p... response to chemical
  GO:0009605  # BP    . uGOs   932  12 L02 D02 R02 H     .... prdu response to external stimulus
  GO:0048583  # BP    . uGOs   588  38 L03 D03 R03 BH    .R.. .... regulation of response to stimulus
  GO:0007165  # BP    . uGOs   552  30 L02 D04 R04 BCH   P... .rdu signal transduction
  GO:0070887  # BP    . uGOs   522  41 L03 D03 R03 CH    .... p... cellular response to chemical stimulus
  GO:0043207  # BP    . uGOs   470   6 L03 D03 R03 H     .... .... response to external biotic stimulus
  GO:1901700  # BP    . uGOs   330 142 L03 D03 R03 H     .... .... response to oxygen-containing compound
  GO:0009628  # BP    . uGOs   290  15 L02 D02 R02 H     .... .... response to abiotic stimulus
  GO:1902531  # BP    . uGOs   288  31 L05 D06 R06 BCH   .R.. .... regulation of intracellular signal transduction
  GO:0007166  # BP    . uGOs   274  32 L03 D05 R05 BCH   .... .... cell surface receptor signaling pathway
  GO:1901698  # BP    . uGOs   238 115 L03 D03 R03 H     .... p... response to nitrogen compound
  GO:0050776  # BP    . uGOs   234  22 L04 D04 R04 BGH   .R.. .... regulation of immune response
  GO:0048585  # BP    . uGOs   213  53 L04 D04 R04 BH    ..D. .... negative regulation of response to stimulus
  GO:1901701  # BP    . uGOs   212 120 L04 D04 R04 CH    .... .... cellular response to oxygen-containing compound
  GO:0009966  # BP    . uGOs   211  60 L04 D05 R05 BCH   .R.. .... regulation of signal transduction
  GO:0032101  # BP    . uGOs   192  22 L04 D04 R04 BH    .R.. .... regulation of response to external stimulus
  GO:0006955  # BP    . uGOs   173   9 L02 D02 R02 GH    .... prdu immune response
  GO:1901652  # BP    . uGOs   170   2 L03 D03 R03 H     .... .... response to peptide
  GO:0048584  # BP    . uGOs   169  51 L04 D04 R04 BH    ...U .... positive regulation of response to stimulus
  GO:0034097  # BP    . uGOs   168  30 L04 D04 R04 H     .... .rdu response to cytokine
  GO:0033993  # BP    . uGOs   150  36 L03 D03 R03 H     .... .... response to lipid
  GO:0051716  # BP    . uGOs   138  13 L02 D02 R02 CH    .... p... cellular response to stimulus
  GO:1901699  # BP    . uGOs   137  86 L04 D04 R04 CH    .... .... cellular response to nitrogen compound
  GO:0141124  # BP    . uGOs   136  13 L04 D06 R06 BCH   .... .... intracellular signaling cassette
  GO:0006950  # BP    . uGOs   133  30 L02 D02 R02 H     .... pr.. response to stress
  GO:0009968  # BP    . uGOs   133  63 L05 D06 R06 BCH   ..D. .... negative regulation of signal transduction
  GO:0009607  # BP    . uGOs   119   6 L02 D02 R02 H     .... .rdu response to biotic stimulus
  GO:0007186  # BP    . uGOs   115  40 L03 D05 R05 BCH   .... .rdu G protein-coupled receptor signaling pathway
  GO:0007167  # BP    . uGOs   109   5 L04 D06 R06 BCH   .... .... enzyme-linked receptor protein signaling pathway
  GO:0033554  # BP    . uGOs   106  28 L03 D03 R03 CH    .... pr.. cellular response to stress
  GO:0009611  # BP    . uGOs   102   7 L03 D03 R03 H     .... .rdu response to wounding
  GO:0009719  # BP    . uGOs    99   4 L02 D02 R02 H     .... .... response to endogenous stimulus
  GO:0009314  # BP    . uGOs    96   3 L03 D03 R03 H     .... .... response to radiation
  GO:0009967  # BP    . uGOs    93  52 L05 D06 R06 BCH   ...U .... positive regulation of signal transduction
  GO:0070848  # BP    . uGOs    91   9 L03 D03 R03 H     .... .... response to growth factor
  GO:0071345  # BP    . uGOs    86  28 L05 D05 R05 H     .... p... cellular response to cytokine stimulus
  GO:0007169  # BP    . uGOs    83  18 L05 D07 R07 BCH   .... p... cell surface receptor protein tyrosine kinase signaling pathway
  GO:0050778  # BP    . uGOs    80  20 L05 D05 R05 BGH   ...U .... positive regulation of immune response
  GO:1902532  # BP    . uGOs    80  29 L06 D07 R07 BCH   ..D. .... negative regulation of intracellular signal transduction
  GO:0002819  # BP    . uGOs    79   5 L05 D05 R05 BGH   .R.. .... regulation of adaptive immune response
  GO:0035556  # BP    . uGOs    77  20 L03 D05 R05 BCH   .... .rdu intracellular signal transduction
  GO:1902533  # BP    . uGOs    75  41 L06 D07 R07 BCH   ...U .... positive regulation of intracellular signal transduction
  GO:0002250  # BP    . uGOs    74   5 L03 D03 R03 GH    .... .rdu adaptive immune response
  GO:0071396  # BP    . uGOs    71  32 L04 D04 R04 CH    .... .... cellular response to lipid
  GO:0080134  # BP    . uGOs    70  12 L04 D04 R04 BH    .R.. .... regulation of response to stress
  GO:0002822  # BP    . uGOs    70   8 L06 D06 R06 BGH   .R.. .... regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains
  GO:0060759  # BP    . uGOs    62   5 L04 D04 R05 BH    .R.. .... regulation of response to cytokine stimulus
  GO:0032102  # BP    . uGOs    61  19 L05 D05 R05 BH    ..D. .... negative regulation of response to external stimulus
  GO:0002460  # BP    . uGOs    60   9 L04 D04 R04 GH    .... .rdu adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains
  GO:0019221  # BP    . uGOs    57  41 L04 D06 R06 BCH   P... .rdu cytokine-mediated signaling pathway
  GO:0050777  # BP    . uGOs    56  18 L05 D05 R05 BGH   ..D. .... negative regulation of immune response
  GO:0062197  # BP    . uGOs    53   9 L04 D04 R04 CH    .... .... cellular response to chemical stress
  GO:0006952  # BP    . uGOs    51  13 L03 D03 R03 H     .... prdu defense response
  GO:0097190  # BP    . uGOs    49   4 L03 D05 R05 BCH   P... prdu apoptotic signaling pathway
  GO:0071363  # BP    . uGOs    48   9 L04 D04 R04 H     .... prd. cellular response to growth factor stimulus
  GO:0043434  # BP    . uGOs    48  15 L04 D04 R04 H     .... .... response to peptide hormone
  GO:0009755  # BP    . uGOs    48  15 L03 D05 R05 BCH   P... .... hormone-mediated signaling pathway
  GO:0071214  # BP    . uGOs    47   9 L03 D04 R04 CH    .... .... cellular response to abiotic stimulus
  GO:0071216  # BP    . uGOs    46   7 L03 D03 R03 CH    .... .... cellular response to biotic stimulus
  GO:0032103  # BP    . uGOs    46  16 L05 D05 R05 BH    ...U .... positive regulation of response to external stimulus
  GO:0002367  # BP    . uGOs    43   5 L03 D07 R07 ACGH  P... .rdu cytokine production involved in immune response
  GO:0002764  # BP    . uGOs    42   3 L03 D05 R05 BCGH  .... .... immune response-regulating signaling pathway
  GO:0141193  # BP    . uGOs    41   6 L05 D07 R07 BCH   .... .... nuclear receptor-mediated signaling pathway
  GO:0002831  # BP    . uGOs    39  16 L04 D04 R04 BH    .R.. .... regulation of response to biotic stimulus
  GO:0034599  # BP    . uGOs    39   3 L04 D05 R05 CH    .... prdu cellular response to oxidative stress
  GO:0009725  # BP    . uGOs    38  19 L03 D03 R03 H     .... .... response to hormone
  GO:0071478  # BP    . uGOs    38   2 L04 D05 R05 CH    .... .... cellular response to radiation
  GO:0080135  # BP    . uGOs    37  26 L04 D05 R05 BCH   .R.. .... regulation of cellular response to stress
  GO:0002768  # BP    . uGOs    37   4 L04 D06 R06 BCGH  .... .... immune response-regulating cell surface receptor signaling pathway
  GO:0097193  # BP    . uGOs    36   7 L04 D06 R06 BCH   .... .rdu intrinsic apoptotic signaling pathway
  GO:0009267  # BP    . uGOs    35  20 L04 D04 R04 CH    .... p... cellular response to starvation
  GO:0009266  # BP    . uGOs    33   8 L03 D03 R03 H     .... .... response to temperature stimulus
  GO:2001242  # BP    . uGOs    32   9 L06 D07 R07 BCH   .R.. .... regulation of intrinsic apoptotic signaling pathway
  GO:0001959  # BP    . uGOs    32  18 L05 D06 R07 BCH   .R.. .... regulation of cytokine-mediated signaling pathway
  GO:0007264  # BP    . uGOs    32   9 L05 D07 R07 BCH   .... .rdu small GTPase-mediated signal transduction
  GO:0002366  # BP    . uGOs    31   5 L03 D04 R04 ACGH  .... .... leukocyte activation involved in immune response
  GO:0000165  # BP    . uGOs    30   6 L05 D07 R07 BCH   .... .rdu MAPK cascade
  GO:0070482  # BP    . uGOs    29   4 L03 D03 R03 H     .... .... response to oxygen levels
  GO:0071774  # BP    . uGOs    27   1 L04 D04 R04 H     .... .... response to fibroblast growth factor
  GO:0044344  # BP    . uGOs    26   0 L05 D05 R05 H     .... p... cellular response to fibroblast growth factor stimulus
  GO:0000075  # BP    . uGOs    26   4 L04 D08 R08 BCH   .... .rdu cell cycle checkpoint signaling
  GO:0032870  # BP    . uGOs    25  15 L04 D04 R04 CH    .... p... cellular response to hormone stimulus
  GO:0008543  # BP    . uGOs    24  15 L06 D08 R08 BCH   P... .rdu fibroblast growth factor receptor signaling pathway
  GO:0051056  # BP    . uGOs    24  11 L06 D07 R08 BCH   .R.. .... regulation of small GTPase mediated signal transduction
